EmployeeID,Age,Department,ExperienceYears,HoursWorkedPerWeek,SatisfactionLevel,ProjectsCompleted,LastPromotionYears,Performance
503,35,Marketing,11,29,0.72,8,8,High
504,24,Finance,19,25,0.58,6,6,Average
505,54,Finance,3,41,0.13,3,6,Low
506,31,Marketing,11,46,0.53,5,0,Average
507,44,Sales,9,58,0.47,1,5,Low
508,40,Marketing,6,53,0.25,6,6,Low
509,55,Sales,2,28,0.69,1,5,Low
510,42,Finance,13,29,0.97,9,5,High
511,35,IT,9,35,0.61,7,1,Average
512,58,Finance,15,45,0.74,7,5,High
513,58,Finance,15,59,0.16,0,3,Low
514,33,HR,9,36,0.48,7,8,Average
515,50,HR,12,50,0.2,1,0,Low
516,24,HR,5,43,0.65,5,7,Average
517,54,HR,11,31,0.94,0,4,Low
518,42,Sales,8,31,0.7,4,0,High
519,48,Marketing,12,50,0.17,6,3,Low
520,30,IT,3,29,0.42,9,0,Average
521,37,Finance,10,45,0.6,0,5,Low
522,31,Sales,19,38,0.46,1,1,Low
523,28,IT,17,28,0.85,6,4,High
524,29,Sales,10,47,0.83,5,6,High
525,36,Sales,3,44,0.65,2,1,Low
526,57,Finance,17,39,0.44,9,5,Average
527,26,Marketing,0,53,0.33,1,5,Low
528,32,HR,6,32,0.2,9,4,Low
529,59,Marketing,5,43,0.42,3,4,Average
530,28,Finance,14,52,0.47,2,2,Low
531,46,Finance,17,51,0.71,6,9,High
532,21,Finance,10,28,0.69,7,9,Average
533,24,IT,19,39,0.16,1,1,Low
534,48,Marketing,14,59,0.46,9,6,Average
535,56,Marketing,15,25,0.26,6,0,Low
536,57,Sales,6,27,0.24,7,5,Low
537,38,Sales,9,48,0.84,5,5,High
538,27,Sales,11,51,0.14,5,2,Low
539,20,Finance,13,58,0.48,9,1,Average
540,41,Marketing,4,53,0.25,0,1,Low
541,36,Finance,17,48,0.89,3,8,High
542,26,IT,4,48,0.6,0,4,Low
543,44,Sales,2,28,0.31,3,6,Low
544,23,Finance,4,27,0.55,1,4,Low
545,55,Finance,16,58,0.76,4,6,High
546,25,IT,18,47,0.96,9,3,High
547,50,HR,18,47,0.3,8,7,Low
548,38,Marketing,11,29,0.9,9,9,High
549,58,HR,8,55,0.94,2,9,Low
550,46,Sales,0,30,0.92,7,6,High
551,29,Finance,17,34,0.67,2,9,Low
552,45,IT,3,31,0.67,5,4,Average
553,38,IT,9,45,0.46,3,5,Average
554,58,Marketing,6,44,0.78,7,4,High
555,22,HR,0,27,0.58,5,6,Average
556,32,Marketing,16,46,0.71,7,1,High
557,47,Finance,1,28,0.49,0,4,Low
558,39,Marketing,10,52,0.76,5,9,High
559,47,IT,8,36,0.84,0,2,Low
560,27,IT,6,29,0.23,0,8,Low
561,58,Sales,16,37,0.85,7,5,High
562,20,Sales,16,47,0.59,6,9,Average
563,22,Finance,1,54,0.86,2,2,Low
564,32,HR,5,49,0.49,5,6,Average
565,47,Marketing,13,51,0.44,8,3,Average
566,44,Finance,5,38,0.92,6,2,High
567,52,Sales,1,40,0.33,2,7,Low
568,57,Marketing,0,46,0.86,5,3,High
569,25,Sales,9,45,0.54,3,0,Average
570,51,Marketing,4,45,0.56,2,5,Low
571,40,HR,1,32,0.38,8,9,Low
572,35,Finance,15,40,0.62,9,0,Average
573,40,Marketing,1,55,0.39,1,4,Low
574,30,IT,9,34,0.14,0,6,Low
575,56,IT,1,56,0.34,1,5,Low
576,55,Marketing,15,58,0.11,6,1,Low
577,54,Marketing,15,33,0.98,9,3,High
578,38,Marketing,18,41,0.97,0,1,Low
579,39,IT,6,35,0.46,5,0,Average
580,37,IT,11,56,0.76,6,2,High
581,33,Marketing,14,34,0.41,8,2,Average
582,34,Sales,7,46,0.7,7,6,High
583,50,Sales,5,41,0.82,5,0,High
584,20,HR,9,28,0.95,2,8,Low
585,22,Finance,2,49,0.46,7,5,Average
586,35,Sales,18,45,0.8,6,3,High
587,42,IT,16,25,0.34,2,2,Low
588,30,Sales,6,49,0.99,8,2,High
589,31,HR,19,41,0.12,1,1,Low
590,29,HR,3,48,0.64,2,1,Low
591,51,Finance,13,26,0.69,1,9,Low
592,35,Sales,19,39,0.72,0,4,Low
593,27,IT,14,56,0.21,3,8,Low
594,57,IT,7,30,0.94,4,1,High
595,31,Marketing,14,25,0.26,5,1,Low
596,43,IT,19,47,0.66,4,5,Average
597,47,Finance,13,41,0.3,0,9,Low
598,27,Finance,8,58,0.38,2,1,Low
599,47,IT,7,53,0.59,0,3,Low
600,55,IT,16,33,0.48,4,5,Average
601,45,Marketing,1,37,0.24,4,4,Low
602,27,IT,2,30,0.25,5,0,Low
603,47,Marketing,7,30,0.48,7,5,Average
604,47,Marketing,11,44,0.78,9,0,High
605,56,IT,0,27,0.91,0,2,Low
606,55,HR,9,41,0.18,3,9,Low
607,46,HR,19,36,0.45,9,4,Average
608,36,Marketing,2,25,0.19,0,9,Low
609,28,IT,5,41,0.11,8,4,Low
610,52,HR,6,27,0.7,6,9,High
611,39,IT,19,50,0.64,6,5,Average
612,32,IT,17,39,0.25,4,9,Low
613,47,IT,10,56,0.31,6,7,Low
614,48,Sales,18,56,0.12,1,4,Low
615,32,IT,4,28,0.85,3,0,High
616,54,Sales,18,42,0.98,6,4,High
617,25,Marketing,10,43,0.22,2,2,Low
618,37,HR,11,59,0.31,1,3,Low
619,24,HR,9,38,0.88,9,7,High
620,44,HR,7,57,0.93,1,6,Low
621,21,HR,8,38,0.48,0,4,Low
622,29,HR,3,58,0.15,4,1,Low
623,49,HR,4,28,0.14,5,5,Low
624,24,HR,7,48,0.62,5,5,Average
625,52,Marketing,8,53,0.45,8,9,Average
626,20,IT,14,43,0.13,3,9,Low
627,37,Finance,14,30,0.62,0,5,Low
628,51,Sales,15,57,0.11,5,8,Low
629,30,Finance,13,43,0.81,4,7,High
630,40,Finance,7,25,0.38,9,7,Low
631,45,IT,17,29,0.14,5,0,Low
632,44,IT,9,51,0.63,2,4,Low
633,41,IT,19,40,0.46,1,6,Low
634,46,HR,5,30,0.98,5,5,High
635,32,Marketing,11,37,0.59,0,4,Low
636,52,HR,1,59,0.35,6,7,Low
637,53,Marketing,6,43,0.74,6,2,High
638,54,Marketing,15,36,0.34,9,5,Low
639,20,Finance,2,40,0.91,6,4,High
640,40,Finance,12,34,0.44,9,7,Average
641,25,Marketing,2,49,0.59,0,3,Low
642,47,Marketing,17,44,0.15,3,7,Low
643,36,HR,10,55,0.48,6,9,Average
644,24,HR,7,28,0.85,8,1,High
645,50,Finance,5,47,0.83,4,8,High
646,24,IT,0,26,0.3,1,8,Low
647,57,Marketing,0,46,0.3,6,9,Low
648,22,HR,7,32,0.84,9,9,High
649,42,Finance,4,31,0.94,0,5,Low
650,56,HR,15,38,0.19,6,3,Low
651,56,Marketing,10,27,0.51,5,3,Average
652,29,Marketing,4,40,0.4,6,5,Average
653,29,Sales,3,43,0.88,9,4,High
654,38,IT,5,42,0.18,2,5,Low
655,36,Sales,13,40,0.29,2,6,Low
656,40,Finance,18,32,0.78,6,6,High
657,33,HR,8,57,0.15,1,8,Low
658,28,Finance,11,36,0.54,0,7,Low
659,20,Marketing,10,35,0.5,8,5,Average
660,32,Sales,13,29,0.4,8,5,Average
661,23,Sales,15,51,0.46,6,4,Average
662,20,Sales,0,36,0.58,6,0,Average
663,59,Finance,12,41,0.25,2,8,Low
664,51,Marketing,12,30,0.61,9,8,Average
665,53,HR,1,57,0.82,1,8,Low
666,47,HR,3,29,0.78,6,7,High
667,50,Finance,5,52,0.24,8,9,Low
668,27,Sales,4,38,0.23,0,2,Low
669,58,IT,2,29,0.34,3,0,Low
670,45,Finance,0,57,0.42,5,7,Average
671,53,Finance,3,43,0.47,6,6,Average
672,22,Marketing,19,46,0.71,9,4,High
673,31,HR,1,29,0.15,6,9,Low
674,20,Finance,4,26,0.13,9,6,Low
675,24,Finance,2,54,0.45,1,9,Low
676,49,Sales,8,28,0.73,3,3,High
677,49,Sales,19,57,0.27,4,8,Low
678,36,IT,5,37,0.68,0,9,Low
679,42,Marketing,17,44,0.33,0,1,Low
680,34,IT,5,31,0.9,9,8,High
681,56,Sales,18,39,0.91,2,8,Low
682,40,HR,11,47,0.37,9,4,Low
683,33,Sales,10,38,0.31,2,0,Low
684,21,Marketing,1,47,0.47,7,6,Average
685,30,Sales,14,43,0.32,8,9,Low
686,58,Marketing,11,53,0.71,0,9,Low
687,57,Marketing,11,44,0.84,1,3,Low
688,53,Marketing,8,53,0.71,9,8,High
689,57,Marketing,1,48,0.84,1,5,Low
690,53,Marketing,2,42,0.46,3,2,Average
691,37,HR,11,34,0.24,1,5,Low
692,49,IT,15,32,0.76,6,9,High
693,34,Finance,0,50,0.42,8,5,Average
694,46,IT,2,53,0.7,6,4,High
695,53,Marketing,19,34,0.34,5,1,Low
696,57,HR,1,41,0.17,9,9,Low
697,52,Sales,8,26,0.99,0,9,Low
698,43,HR,18,30,0.24,9,1,Low
699,34,Marketing,14,29,0.99,8,6,High
700,49,HR,17,52,0.98,4,1,High
701,36,HR,10,29,0.81,4,5,High
702,24,Marketing,15,42,0.69,5,4,Average
703,48,HR,16,50,0.62,8,3,Average
704,23,Finance,4,44,0.88,7,6,High
705,29,Finance,11,51,0.36,7,7,Low
706,36,HR,10,36,0.52,7,3,Average
707,29,Sales,14,31,0.66,0,0,Low
708,36,Marketing,2,27,0.47,0,0,Low
709,39,Finance,0,34,0.48,7,0,Average
710,43,Sales,19,58,0.4,4,0,Average
711,24,HR,15,49,0.61,8,4,Average
712,53,Sales,1,59,0.87,1,3,Low
713,25,IT,1,40,0.28,8,8,Low
714,21,Finance,2,26,0.94,7,2,High
715,32,HR,7,48,0.72,8,6,High
716,30,Marketing,14,34,0.84,3,7,High
717,42,HR,6,46,0.6,0,5,Low
718,35,Marketing,5,50,0.8,0,9,Low
719,50,HR,8,51,0.11,4,0,Low
720,30,Sales,19,53,0.84,1,7,Low
721,35,Sales,0,44,0.14,7,9,Low
722,27,Sales,7,51,0.9,9,2,High
723,23,IT,2,44,0.99,4,7,High
724,59,Marketing,3,43,0.36,4,3,Low
725,23,Sales,14,44,0.29,1,7,Low
726,44,IT,5,59,0.79,6,0,High
727,22,Marketing,14,26,0.33,7,2,Low
728,51,HR,2,54,0.88,9,5,High
729,22,IT,13,58,0.19,0,8,Low
730,46,Finance,19,46,0.21,1,1,Low
731,48,IT,13,27,0.98,9,0,High
732,51,IT,3,30,0.71,3,9,High
733,38,Marketing,11,39,0.86,4,2,High
734,40,HR,16,51,0.39,1,3,Low
735,24,Finance,6,34,0.71,0,4,Low
736,37,Sales,8,33,0.63,8,2,Average
737,47,Sales,2,57,0.64,0,9,Low
738,41,IT,12,56,0.71,3,1,High
739,40,Marketing,14,30,0.62,1,1,Low
740,25,Marketing,17,26,0.49,3,6,Average
741,20,Sales,18,53,0.35,7,8,Low
742,24,Finance,0,28,0.79,7,9,High
743,31,HR,5,25,0.3,8,1,Low
744,45,Finance,1,43,0.72,4,6,High
745,53,HR,13,50,0.31,6,6,Low
746,33,Sales,5,49,0.66,2,6,Low
747,45,HR,13,34,0.77,9,2,High
748,46,Marketing,3,39,0.3,3,6,Low
749,28,IT,7,46,0.15,9,0,Low
750,45,IT,2,45,0.22,8,9,Low
751,41,Sales,18,46,0.65,9,0,Average
752,49,Marketing,13,58,0.86,9,4,High
753,36,Finance,19,54,0.14,0,1,Low
754,45,Marketing,16,49,0.76,1,8,Low
755,55,IT,7,52,0.41,4,6,Average
756,20,IT,13,25,0.53,2,3,Low
757,27,Marketing,5,28,0.94,1,3,Low
758,54,Marketing,15,31,0.4,0,1,Low
759,34,IT,18,33,0.52,9,4,Average
760,41,Finance,13,43,0.11,2,3,Low
761,33,Sales,18,25,0.17,0,0,Low
762,45,Sales,2,34,0.33,0,7,Low
763,47,Marketing,9,33,0.13,0,2,Low
764,42,Sales,18,56,0.67,7,5,Average
765,33,IT,8,56,0.48,2,3,Low
766,43,IT,19,30,0.59,0,8,Low
767,21,Marketing,12,41,0.26,6,6,Low
768,45,Marketing,6,34,0.37,9,8,Low
769,33,Marketing,13,51,0.7,2,9,Low
770,26,Finance,8,59,0.97,7,2,High
771,22,Sales,18,45,0.15,3,0,Low
772,42,Marketing,14,49,0.9,3,4,High
773,37,HR,19,52,0.62,4,2,Average
774,57,HR,13,39,0.61,5,5,Average
775,54,IT,5,28,0.55,6,7,Average
776,34,Sales,3,53,0.16,3,3,Low
777,44,Marketing,7,33,0.18,7,4,Low
778,56,HR,16,51,0.64,5,4,Average
779,47,Sales,8,50,0.41,0,3,Low
780,29,IT,0,43,0.93,0,3,Low
781,58,Finance,19,52,0.47,8,3,Average
782,36,Sales,13,41,0.23,9,3,Low
783,58,Sales,10,44,0.74,5,3,High
784,41,Finance,2,47,0.36,9,4,Low
785,45,Sales,8,56,0.57,7,1,Average
786,44,IT,13,57,0.73,6,1,High
787,36,IT,8,29,0.91,5,8,High
788,32,Finance,3,58,0.81,3,1,High
789,39,Marketing,3,35,0.71,6,5,High
790,44,HR,7,27,0.71,8,1,High
791,23,Marketing,1,57,0.95,9,4,High
792,29,Sales,8,35,0.37,9,3,Low
793,22,HR,13,40,0.1,6,6,Low
794,37,Finance,8,42,0.34,0,6,Low
795,55,Finance,15,54,0.3,9,5,Low
796,41,HR,16,34,0.7,8,9,High
797,53,IT,15,42,0.67,3,4,Average
798,27,HR,11,43,0.63,2,0,Low
799,59,Sales,2,37,0.11,3,2,Low
800,38,IT,10,27,0.76,3,8,High
801,56,Finance,13,34,0.39,9,0,Low
802,25,HR,17,25,0.7,1,4,Low
803,45,Marketing,4,51,0.6,0,1,Low
804,53,Marketing,15,32,0.41,9,3,Average
805,25,Sales,19,41,0.22,0,0,Low
806,56,Marketing,4,33,0.18,7,2,Low
807,52,HR,2,30,0.85,1,9,Low
808,41,HR,11,49,0.93,9,6,High
809,40,Marketing,0,52,0.68,4,9,Average
810,25,HR,8,57,0.19,3,2,Low
811,25,Sales,8,33,0.46,7,3,Average
812,23,IT,3,42,0.76,1,1,Low
813,49,Sales,2,45,0.8,9,2,High
814,30,Sales,16,26,0.21,8,8,Low
815,49,HR,1,39,0.1,6,2,Low
816,50,IT,0,52,0.74,6,4,High
817,43,HR,7,42,0.42,0,1,Low
818,28,Finance,12,58,0.33,1,3,Low
819,22,HR,14,46,0.11,3,6,Low
820,50,HR,7,35,0.59,3,6,Average
821,59,HR,11,37,0.87,2,2,Low
822,56,IT,11,28,0.96,6,4,High
823,55,HR,13,46,0.61,7,0,Average
824,43,IT,14,31,0.56,1,9,Low
825,50,Marketing,14,48,0.18,3,9,Low
826,25,Finance,8,28,0.59,2,9,Low
827,21,IT,18,52,0.44,1,0,Low
828,39,Marketing,19,39,0.65,5,4,Average
829,47,IT,7,25,0.45,3,9,Average
830,30,IT,18,27,0.32,5,8,Low
831,23,Finance,5,38,0.19,1,0,Low
832,34,Sales,19,25,0.38,3,0,Low
833,25,Sales,18,45,0.19,5,3,Low
834,49,IT,3,53,0.26,4,3,Low
835,57,HR,6,29,0.99,2,1,Low
836,21,Marketing,3,34,0.5,7,8,Average
837,34,HR,11,52,0.58,6,8,Average
838,30,HR,12,45,0.89,2,1,Low
839,27,IT,2,31,1.0,5,8,High
840,45,IT,11,27,0.62,3,5,Average
841,24,IT,1,44,0.83,4,7,High
842,25,IT,1,43,0.39,4,9,Low
843,45,Sales,8,59,0.38,6,3,Low
844,23,IT,0,28,0.46,4,1,Average
845,38,Sales,7,29,0.71,2,1,Low
846,39,Sales,5,25,0.71,9,8,High
847,52,IT,5,28,0.38,4,0,Low
848,39,Finance,17,36,0.22,6,6,Low
849,31,Marketing,16,51,0.67,4,2,Average
850,20,HR,11,47,0.22,4,2,Low
851,45,Sales,5,49,0.62,8,1,Average
852,33,Marketing,7,45,0.72,2,9,Low
853,57,Finance,18,48,0.73,5,5,High
854,56,HR,9,49,0.78,0,9,Low
855,30,HR,0,56,0.89,9,1,High
856,55,Sales,12,56,0.55,4,9,Average
857,32,IT,16,29,0.76,7,3,High
858,22,Finance,2,40,0.66,4,9,Average
859,52,Sales,7,57,0.27,8,8,Low
860,25,Finance,13,45,0.12,5,8,Low
861,29,IT,2,33,0.36,7,5,Low
862,24,IT,15,30,0.5,9,3,Average
863,42,Sales,12,59,0.66,7,6,Average
864,29,IT,19,46,0.86,2,0,Low
865,21,Marketing,16,29,0.28,6,3,Low
866,32,HR,12,47,0.21,6,4,Low
867,59,Sales,5,41,0.97,9,7,High
868,21,Finance,16,36,0.2,5,1,Low
869,39,Marketing,13,47,0.53,6,4,Average
870,20,Sales,16,40,0.63,1,5,Low
871,56,IT,7,27,0.59,8,4,Average
872,28,IT,10,54,0.18,9,8,Low
873,36,IT,19,46,0.15,9,9,Low
874,28,IT,0,33,0.19,0,0,Low
875,30,Finance,6,53,0.63,0,2,Low
876,34,Marketing,16,47,0.59,2,1,Low
877,43,HR,9,37,0.31,2,2,Low
878,57,Finance,10,56,0.67,0,9,Low
879,54,Finance,8,47,0.84,6,8,High
880,49,HR,8,41,0.14,3,8,Low
881,50,HR,4,45,0.55,9,9,Average
882,24,IT,16,26,0.72,1,1,Low
883,33,Finance,8,30,0.33,9,2,Low
884,30,Sales,16,42,0.38,4,3,Low
885,28,HR,18,54,0.65,5,8,Average
886,53,HR,6,46,0.91,8,2,High
887,31,Marketing,8,57,0.83,3,6,High
888,54,Sales,6,54,0.62,1,2,Low
889,54,Sales,12,41,0.76,4,6,High
890,20,HR,10,56,0.43,2,6,Low
891,59,IT,13,38,0.68,1,8,Low
892,41,Marketing,18,34,0.52,0,1,Low
893,48,Sales,10,58,0.27,9,5,Low
894,27,HR,12,33,0.73,1,8,Low
895,30,Sales,13,52,0.6,5,1,Average
896,56,Marketing,12,35,0.42,7,1,Average
897,33,Marketing,0,38,0.92,2,4,Low
898,49,Finance,7,43,0.12,8,9,Low
899,54,HR,11,39,0.38,8,9,Low
900,40,Marketing,18,52,0.15,1,9,Low
901,56,Finance,11,48,0.79,7,7,High
902,24,Finance,7,32,0.73,9,8,High
903,38,Sales,7,33,0.4,4,1,Average
904,33,Sales,12,57,0.71,3,4,High
905,45,Finance,11,57,0.46,9,6,Average
906,23,Sales,15,43,0.78,4,5,High
907,44,Marketing,0,27,0.51,3,5,Average
908,44,IT,12,34,0.47,7,6,Average
909,37,Marketing,6,25,0.94,3,2,High
910,59,Finance,4,53,0.33,9,2,Low
911,27,Finance,7,58,0.21,5,9,Low
912,58,Marketing,13,37,0.63,1,8,Low
913,59,Sales,12,25,0.97,4,7,High
914,33,Sales,14,58,0.44,5,4,Average
915,51,Finance,16,53,0.16,4,5,Low
916,57,HR,14,37,0.41,1,9,Low
917,52,Sales,19,53,0.56,6,0,Average
918,42,Marketing,17,48,0.25,3,9,Low
919,34,Sales,17,50,0.69,7,0,Average
920,52,Marketing,1,41,1.0,6,3,High
921,44,Finance,3,31,0.51,6,1,Average
922,36,Sales,0,37,0.42,8,6,Average
923,52,Marketing,3,29,0.46,0,1,Low
924,21,Finance,17,50,0.2,9,9,Low
925,33,HR,4,27,0.89,5,1,High
926,59,Marketing,18,31,0.47,5,4,Average
927,59,HR,14,25,0.45,5,3,Average
928,58,HR,7,41,0.69,5,7,Average
929,25,IT,19,49,0.5,9,3,Average
930,25,Sales,16,27,0.68,6,5,Average
931,22,Marketing,0,39,0.16,9,4,Low
932,26,HR,11,53,0.83,5,1,High
933,27,IT,18,56,0.95,0,7,Low
934,34,Finance,14,50,0.68,2,1,Low
935,48,Marketing,8,40,0.96,1,8,Low
936,52,HR,6,49,0.24,5,8,Low
937,49,Sales,1,52,0.53,7,2,Average
938,58,IT,8,33,0.64,2,3,Low
939,46,HR,9,25,0.62,9,7,Average
940,55,Sales,1,53,0.46,7,8,Average
941,48,HR,18,46,0.4,7,2,Average
942,57,Marketing,10,40,0.21,4,4,Low
943,52,Marketing,12,31,0.45,7,7,Average
944,56,Marketing,9,38,0.25,5,2,Low
945,46,IT,13,53,0.76,4,6,High
946,52,Marketing,17,43,0.29,8,7,Low
947,23,Sales,18,43,0.15,6,9,Low
948,41,HR,8,26,0.6,7,2,Average
949,21,Finance,6,39,0.64,0,1,Low
950,29,Sales,2,27,0.88,1,9,Low
951,24,Sales,19,35,0.62,7,6,Average
952,29,Marketing,5,54,0.41,8,8,Average
953,52,IT,1,42,0.82,3,0,High
954,57,HR,5,26,0.59,9,2,Average
955,32,IT,2,56,0.17,9,4,Low
956,50,HR,15,32,0.61,8,2,Average
957,55,HR,7,46,0.92,3,0,High
958,43,IT,1,30,0.46,9,6,Average
959,34,Sales,16,36,0.37,9,6,Low
960,48,HR,8,39,0.23,9,9,Low
961,27,IT,11,52,0.24,8,7,Low
962,24,HR,2,42,0.49,6,4,Average
963,48,Finance,10,26,0.64,1,9,Low
964,23,Sales,0,37,0.17,8,4,Low
965,31,Marketing,12,39,0.95,3,4,High
966,21,HR,14,44,0.78,7,0,High
967,46,Finance,4,53,0.63,6,9,Average
968,50,Marketing,16,53,0.85,6,4,High
969,55,Marketing,5,27,0.17,7,5,Low
970,55,HR,10,43,0.53,0,0,Low
971,45,IT,17,27,0.67,4,6,Average
972,46,HR,3,38,0.85,1,0,Low
973,24,Finance,2,28,0.81,1,1,Low
974,39,Marketing,12,35,0.35,0,1,Low
975,30,HR,8,55,0.95,4,4,High
976,29,IT,5,56,0.21,1,9,Low
977,59,HR,11,51,0.89,3,6,High
978,57,Sales,1,54,0.97,2,0,Low
979,25,IT,2,26,0.26,2,9,Low
980,27,Finance,2,33,0.75,1,0,Low
981,42,Marketing,11,52,0.14,5,0,Low
982,45,HR,14,55,0.46,1,5,Low
983,31,IT,8,58,0.56,7,1,Average
984,45,Sales,7,39,0.62,7,0,Average
985,32,IT,10,49,0.94,4,5,High
986,59,Sales,15,32,0.71,9,1,High
987,37,Finance,3,33,0.53,6,5,Average
988,44,Marketing,0,56,0.83,3,9,High
989,52,Finance,6,41,0.96,0,7,Low
990,59,HR,1,59,0.12,1,1,Low
991,31,IT,4,43,0.98,9,8,High
992,55,Sales,6,53,0.18,9,7,Low
993,23,Sales,3,31,0.83,3,9,High
994,24,IT,4,52,0.35,0,0,Low
995,56,IT,0,33,0.22,7,6,Low
996,27,HR,0,52,0.5,8,9,Average
997,47,Finance,14,30,0.68,3,5,Average
998,50,Sales,19,53,0.44,9,5,Average
999,28,HR,18,41,0.15,2,5,Low
1000,48,Finance,9,40,0.64,1,5,Low
